id,t,rx,ry,rz,vx,vy,vz,ux,uy,uz
21,0.6272699265860651,-181,-271,-118,-95,118,-624,158,27,427
21,1.3950965040575154,-276,-685,-96,420,-433,768,480,157,37
21,1.7726701499262953,-194,580,-139,-634,507,523,833,306,315
21,2.4909116903937747,6,-226,43,700,508,16,414,788,224
21,2.59018432573462,597,913,-429,-849,-869,492,-442,452,224
21,3.1271317392960043,-179,489,-715,-486,-123,-297,437,634,-648
21,3.5141958473288226,-880,270,-578,-502,-886,894,-633,227,662
21,3.610549274804302,63,472,-589,804,298,-294,-930,591,-856
21,3.635431158024459,248,55,129,695,925,-157,-770,-534,917
21,4.634981721744323,-336,-705,740,-658,-414,18,904,256,908
22,0.6272699265860651,-19,757,-691,-875,-228,562,-809,883,468
22,1.3950965040575154,516,508,725,-422,-591,550,125,820,221
22,1.7726701499262953,78,533,-734,-797,434,-914,-409,258,-943
22,2.4909116903937747,38,960,972,-430,238,507,-650,577,-543
22,2.59018432573462,608,1,-826,-459,399,-228,938,49,-669
22,3.1271317392960043,997,-484,-344,657,776,638,822,-92,836
22,3.5141958473288226,709,-402,15,419,-173,652,-360,704,-214
22,3.610549274804302,-639,356,-629,-418,310,546,856,521,-152
22,3.635431158024459,-608,915,755,-764,-994,575,-697,-454,476
22,4.634981721744323,660,-886,-4,242,-250,-416,-772,642,503
23,0.6272699265860651,-908,-725,-440,497,-888,-643,899,-220,679
23,1.3950965040575154,945,-789,-761,-235,-79,847,-155,-139,-593
23,1.7726701499262953,-21,467,-178,591,-226,395,-366,160,-695
23,2.4909116903937747,-839,-197,91,-464,-75,-577,-696,219,-476
23,2.59018432573462,-850,982,440,210,-6,2,-784,-760,-106
23,3.1271317392960043,44,-49,-747,-877,128,-503,406,934,-822
23,3.5141958473288226,6,395,-292,847,18,695,322,853,-703
23,3.610549274804302,227,414,900,-53,-344,-823,-584,513,961
23,3.635431158024459,128,-249,-581,-483,-599,791,-675,-710,-823
23,4.634981721744323,-481,693,-133,665,705,-874,-58,-725,-781
24,0.6272699265860651,-532,-465,462,-44,-94,-964,-1000,-686,916
24,1.3950965040575154,214,-432,-61,155,837,-980,871,-624,88
24,1.7726701499262953,132,-725,-813,104,207,758,992,-399,-753
24,2.4909116903937747,-756,349,612,632,431,427,-405,-364,-582
24,2.59018432573462,318,-999,219,174,-886,-221,-975,-359,936
24,3.1271317392960043,896,313,-945,-709,515,586,-747,-8,727
24,3.5141958473288226,-503,-559,851,985,-589,-17,102,-339,624
24,3.610549274804302,669,-350,-164,-402,-715,-675,909,380,-304
24,3.635431158024459,-97,-656,-744,828,-569,113,909,162,360
24,4.634981721744323,563,-232,422,388,-138,-437,9,-622,-224
25,0.6272699265860651,-676,-214,-932,-330,-965,-327,717,-352,-785
25,1.3950965040575154,110,-102,-949,118,-456,989,-860,496,488
25,1.7726701499262953,523,737,206,-729,548,-784,731,205,-654
25,2.4909116903937747,866,-674,-166,-816,-108,466,352,88,348
25,2.59018432573462,-738,454,-435,904,-872,-277,-153,-252,-300
25,3.1271317392960043,710,-661,16,643,-867,-811,685,-697,641
25,3.5141958473288226,-939,973,672,809,-201,-948,-643,160,-188
25,3.610549274804302,897,975,-56,-335,-334,-949,520,-612,-147
25,3.635431158024459,-981,-666,-176,-621,13,280,22,483,-785
25,4.634981721744323,-869,515,445,-961,918,-342,-647,285,923
26,0.6272699265860651,-983,-298,-276,714,-36,800,842,-830,-797
26,1.3950965040575154,-178,126,115,-649,-798,655,-280,-589,-15
26,1.7726701499262953,-344,458,705,949,-625,181,514,740,21
26,2.4909116903937747,433,-888,629,681,-110,-963,583,723,207
26,2.59018432573462,85,-212,-783,991,821,476,-612,-685,960
26,3.1271317392960043,-977,-66,500,670,-935,672,874,322,915
26,3.5141958473288226,574,872,-733,-211,25,-831,-141,-461,951
26,3.610549274804302,332,380,-922,-927,-908,911,644,417,481
26,3.635431158024459,-395,-263,-367,826,-606,-322,427,-591,-49
26,4.634981721744323,651,482,-973,116,238,633,10,-193,200
27,0.6272699265860651,378,-638,178,139,208,792,290,97,-543
27,1.3950965040575154,84,204,671,442,-261,-328,78,-915,529
27,1.7726701499262953,788,143,458,27,561,345,-441,624,-587
27,2.4909116903937747,-933,-37,345,-67,-138,-78,784,589,-696
27,2.59018432573462,404,-269,-564,-820,-736,-384,-877,330,701
27,3.1271317392960043,-520,-889,921,596,135,912,-187,-26,-101
27,3.5141958473288226,-579,696,-440,-970,-250,895,488,-193,407
27,3.610549274804302,372,655,-25,303,-494,180,409,491,696
27,3.635431158024459,553,-572,-661,-713,-250,-391,860,-741,-679
27,4.634981721744323,-756,-202,312,953,769,803,-692,-753,353
28,0.6272699265860651,911,-443,942,727,575,916,471,60,320
28,1.3950965040575154,153,788,-222,-767,-312,912,702,734,888
28,1.7726701499262953,967,-70,-350,605,-262,859,158,594,131
28,2.4909116903937747,131,-548,-927,-551,-792,10,-398,19,337
28,2.59018432573462,287,469,204,19,265,-838,785,762,-392
28,3.1271317392960043,-774,-858,-867,214,-868,-433,-576,307,-413
28,3.5141958473288226,-385,847,-804,-5,374,-8,-684,-705,-578
28,3.610549274804302,-674,-976,467,280,-631,-102,-522,531,-962
28,3.635431158024459,746,-991,-400,-529,322,-118,-992,552,-682
28,4.634981721744323,935,347,-583,618,-514,75,563,574,-199
29,0.6272699265860651,908,139,-421,-222,-99,-317,-238,992,564
29,1.3950965040575154,512,-607,299,-114,606,660,608,503,910
29,1.7726701499262953,-339,911,-294,-710,582,-168,121,307,156
29,2.4909116903937747,-656,-50,340,-483,650,-122,-533,503,-96
29,2.59018432573462,367,663,-323,478,275,561,147,789,-346
29,3.1271317392960043,995,-5,960,685,604,-399,-637,-223,-697
29,3.5141958473288226,934,-296,45,-559,308,626,627,698,-361
29,3.610549274804302,560,-893,-699,972,-522,908,86,844,874
29,3.635431158024459,-578,836,971,668,114,206,-814,174,-118
29,4.634981721744323,721,866,-88,-297,-487,575,-266,549,-411
30,0.6272699265860651,54,710,253,-54,720,-817,-179,213,647
30,1.3950965040575154,-861,-630,-848,-140,-421,976,939,-129,179
30,1.7726701499262953,647,-995,431,-656,-142,-421,991,-215,648
30,2.4909116903937747,6,-507,957,605,716,23,-12,-742,633
30,2.59018432573462,367,-335,-313,-298,-23,-533,546,323,-205
30,3.1271317392960043,-328,435,-65,-365,-125,913,151,130,715
30,3.5141958473288226,-358,385,315,-214,420,-592,-96,-172,580
30,3.610549274804302,-433,-685,-978,994,7,-489,-859,-905,4
30,3.635431158024459,758,-454,823,939,-523,916,-855,453,-737
30,4.634981721744323,44,-876,-944,626,-722,-465,-518,-292,383
31,0.6272699265860651,-504,979,522,7,-516,-934,-449,-367,-151
31,1.3950965040575154,641,-656,-311,518,-851,264,-799,785,-953
31,1.7726701499262953,-430,84,788,979,-437,975,-522,-748,-161
31,2.4909116903937747,-783,429,609,35,-985,-72,-240,-658,-787
31,2.59018432573462,-173,-651,-982,384,996,876,474,-135,-428
31,3.1271317392960043,865,-969,595,598,893,-778,-577,-313,326
31,3.5141958473288226,972,766,-682,-480,838,-882,-425,762,695
31,3.610549274804302,-274,-550,-325,-797,-785,512,177,-974,-41
31,3.635431158024459,700,-483,438,423,937,582,-817,-776,32
31,4.634981721744323,97,986,998,-946,263,888,710,-732,-475
32,0.6272699265860651,-141,-950,-569,-449,-475,338,-862,-596,-325
32,1.3950965040575154,-71,-402,-909,651,440,927,-970,600,981
32,1.7726701499262953,821,-515,-506,964,495,738,-285,-475,-182
32,2.4909116903937747,-929,-95,610,274,-645,-632,770,127,826
32,2.59018432573462,-522,415,555,-879,110,-741,-358,-111,241
32,3.1271317392960043,21,-564,-252,70,-664,-132,-831,27,61
32,3.5141958473288226,537,-212,-608,-486,-267,-644,-453,-289,-188
32,3.610549274804302,-193,143,-790,313,-625,-658,847,187,-674
32,3.635431158024459,-425,-630,58,365,-470,-73,687,-592,366
32,4.634981721744323,357,926,-317,264,571,-839,-559,217,764
33,0.6272699265860651,158,-694,518,-196,724,-893,-193,501,-776
33,1.3950965040575154,1,-177,852,661,-262,454,269,-556,887
33,1.7726701499262953,157,676,-776,579,633,-369,-454,-84,-47
33,2.4909116903937747,434,-523,-255,-271,-153,-82,628,-612,104
33,2.59018432573462,200,809,944,183,273,165,-637,3,719
33,3.1271317392960043,-614,-96,510,-583,-113,-13,705,519,-609
33,3.5141958473288226,287,790,255,-264,-983,-887,793,978,-920
33,3.610549274804302,-533,-749,-406,-568,69,278,601,267,-829
33,3.635431158024459,-128,-157,909,-930,358,892,192,-481,-970
33,4.634981721744323,766,-9,-320,-882,851,-193,-736,165,-983
34,0.6272699265860651,-454,265,370,904,-701,-255,182,-876,818
34,1.3950965040575154,-526,682,590,853,415,344,-643,255,438
34,1.7726701499262953,322,-895,-314,531,62,-210,693,-780,308
34,2.4909116903937747,597,583,637,-532,-478,118,153,114,106
34,2.59018432573462,606,526,403,-570,-548,903,927,-176,-517
34,3.1271317392960043,-536,33,-965,-912,392,348,433,752,-975
34,3.5141958473288226,-514,-168,-253,729,440,-172,350,601,896
34,3.610549274804302,-224,-197,770,259,-291,816,-594,375,524
34,3.635431158024459,503,554,713,189,-979,624,841,-611,-131
34,4.634981721744323,391,841,14,-259,-267,125,-79,-251,-667
35,0.6272699265860651,-28,966,825,568,166,-717,-987,-259,-591
35,1.3950965040575154,-292,-29,339,-74,157,76,-447,488,-705
35,1.7726701499262953,174,649,697,-608,-888,-382,99,566,406
35,2.4909116903937747,-407,-547,-580,355,-435,917,237,912,783
35,2.59018432573462,856,397,-997,30,-880,-497,-757,-837,-201
35,3.1271317392960043,85,712,191,-43,-362,28,-566,-850,234
35,3.5141958473288226,180,972,-596,762,845,-900,-29,-379,397
35,3.610549274804302,-224,-243,-53,-839,689,-955,535,767,538
35,3.635431158024459,-98,-767,-93,-469,-18,-673,199,-237,688
35,4.634981721744323,-501,183,-658,362,-612,61,-833,604,843
36,0.6272699265860651,809,889,-19,-503,509,-913,-205,-312,655
36,1.3950965040575154,839,847,-385,204,665,-110,-685,-384,-799
36,1.7726701499262953,-803,467,901,656,314,562,451,-780,-193
36,2.4909116903937747,-316,-599,-223,-576,-582,-854,-310,556,-814
36,2.59018432573462,-230,995,-71,711,-303,221,-333,279,799
36,3.1271317392960043,587,-195,766,492,315,941,-375,-239,736
36,3.5141958473288226,695,-681,174,-503,416,338,323,239,-537
36,3.610549274804302,191,886,293,919,-954,-349,214,107,-770
36,3.635431158024459,520,294,688,546,85,-887,-403,516,294
36,4.634981721744323,163,-656,148,825,-390,355,-764,-705,181
37,0.6272699265860651,-582,52,210,870,-782,-31,-706,-778,298
37,1.3950965040575154,-899,-155,447,-236,-718,-689,-687,841,434
37,1.7726701499262953,-277,216,371,-824,-560,771,847,-951,-96
37,2.4909116903937747,-213,656,835,-641,-902,849,855,387,999
37,2.59018432573462,-722,149,658,-811,661,-944,214,781,-850
37,3.1271317392960043,739,926,-23,823,52,-914,79,-514,-668
37,3.5141958473288226,776,-457,-388,-733,214,-981,-390,929,-504
37,3.610549274804302,-516,881,-966,-376,-366,-810,-733,-39,-109
37,3.635431158024459,-973,210,12,304,112,538,-850,644,-282
37,4.634981721744323,529,640,-151,-252,607,191,-989,618,926
38,0.6272699265860651,778,-470,-755,800,-532,-571,272,-66,163
38,1.3950965040575154,-410,122,-810,-548,259,-177,106,216,-870
38,1.7726701499262953,271,540,580,981,942,297,-393,-879,21
38,2.4909116903937747,-444,839,-201,205,-670,-174,964,-343,813
38,2.59018432573462,-555,-134,-841,-200,186,427,649,994,-91
38,3.1271317392960043,844,-575,663,-480,229,-255,-258,20,911
38,3.5141958473288226,457,-502,-992,655,-540,730,264,321,-159
38,3.610549274804302,757,-746,-642,-660,-993,727,401,591,-573
38,3.635431158024459,-423,-766,145,-572,-71,593,-921,-224,-542
38,4.634981721744323,-729,862,555,790,-188,812,-252,732,-72
39,0.6272699265860651,-286,976,-849,421,484,-114,-5,-105,519
39,1.3950965040575154,-928,-763,-1,-542,-964,3,-869,-443,-963
39,1.7726701499262953,26,-643,257,-917,-827,662,738,695,91
39,2.4909116903937747,846,-94,-303,-246,214,-187,-73,605,465
39,2.59018432573462,472,-153,-860,-84,735,-879,781,-776,163
39,3.1271317392960043,988,-22,-354,-681,0,400,268,-98,-73
39,3.5141958473288226,-924,-327,-709,-433,297,399,-583,384,-111
39,3.610549274804302,515,982,400,-447,225,-767,-658,437,946
39,3.635431158024459,297,-812,967,-134,556,-802,-260,823,288
39,4.634981721744323,-675,53,-519,-550,-777,-580,963,870,653
40,0.6272699265860651,294,779,909,-952,121,373,-683,705,-497
40,1.3950965040575154,589,116,-253,198,422,-451,969,172,-553
40,1.7726701499262953,740,53,542,895,666,-134,304,-63,319
40,2.4909116903937747,118,-607,531,-103,-141,-334,554,156,-251
40,2.59018432573462,-744,215,401,585,534,800,-902,177,313
40,3.1271317392960043,925,-878,935,355,-654,740,-168,352,-757
40,3.5141958473288226,191,942,-187,-199,567,991,-741,619,958
40,3.610549274804302,788,-180,-198,561,-509,314,92,-657,-804
40,3.635431158024459,915,724,536,232,-159,783,125,-571,951
40,4.634981721744323,421,-818,629,-148,-402,805,606,-941,852
41,0.6272699265860651,11,997,855,-803,576,345,-610,-938,662
41,1.3950965040575154,454,689,460,-157,-45,-529,-911,-257,-614
41,1.7726701499262953,-768,181,81,950,-500,635,540,-268,-961
41,2.4909116903937747,832,990,-45,551,-761,847,247,189,226
41,2.59018432573462,677,-736,611,998,-685,659,-203,-92,917
41,3.1271317392960043,-839,-724,-598,-864,916,306,-850,579,965
41,3.5141958473288226,985,302,590,359,-774,-98,29,-928,-204
41,3.610549274804302,194,-166,970,-645,850,-450,154,-516,554
41,3.635431158024459,-418,-825,528,286,906,979,552,-859,-289
41,4.634981721744323,-472,327,11,-249,-725,-361,-411,908,-534
42,0.6272699265860651,91,-701,-340,326,443,-850,515,962,97
